1,"تشجير مقاصد الشريعة
للعلامة محمد الطاهر ابن عاشور  الطالب/محمد أحمد العازمي"
1.4.3.1,(وإني قصدت في هذا الكتاب خصوص البحث عن مقاصد الإسلام من التشريع في قوانين المعاملات والآداب، التي أرى أنها الجديرة بأن تخص باسم الشريعة، والتي هي مظهر ما راعاه الإسلام من تعاريف المصالح والمفاسد وتراجيحها مما هو مظهر عظمة الشريعة الإسلامية بين بقية الشرائع والقوانين والسياسات الاجتماعية، لحفظ نظام العالم وإصلاح المجتمع)
1.4.4,مصطلحات المؤلف في كتابه
1.4.4.1,(فمصطلحي إذا أطلقت لفظ التشريع: أني أريد به ما هو قانون للأمة، ولا أريد به مطلق الشيء المشروع. فالمندوب والمكروه ليسا بمرادين لي. كما أرى أن أحكام العبادات جديرة بأن تسمى بالديانة، ولها أسرار أخرى تتعلق بسياسة النفس وإصلاح الفرد الذي يلتئم منه المجتمع. لذلك قد اصطلحنا على تسميتها بنظام المجتمع الإسلامي، وقد خصصتها بتأليف سميته: أصول النظام الاجتماعي في الإسلام. وفي هذا التخصيص نلاقي بعض الضيق في الاستعانة بمباحث الأئمة المتقدمين، لنضوب المنابع النابعة من كلام أئمة الفقه وأصوله)
1.5,"القسم الأول
في إثبات مقاصد الشريعة واحتياج الفقيه إلى معرفتها, وطرق إثباتها ومراتبها"
1.5.1,"(1) - إثبات أن للشريعة مقاصد من
التشريع."
1.5.1.1,استقراء أدلة كثيرة من القرآن والسنة الصحيحة يوجب لنا اليقين بأن أحكام الشريعة الإسلامية منوطة بحكم وعلل راجعة للصلاح العام للمجتمع والأفراد
1.5.2,(2)- احتياج الفَقيه إلى معرفة مقاصد الشريعة
1.5.2.1,إن تصرف المجتهدين بفقههم في الشريعة يقع على خمسة أنحاء.        والفقيه بحاجة إلى معرفة مقاصد الشريعة ف هذه الأنحاء كلها.
1.5.2.1.1,النحو الأول: استفادة مدلولات أقوالها، بحسب الاستعمال اللغوي، وبحسب النقل الشرعي بالقواعد اللفظية التي بها عمل الاستدلال الفقهي. وقد تكفل بمعظمه علم أصول الفقه.
1.5.2.1.2,النحو الثاني: البحث عما يعارض الأدلة التي لاحت للمجتهد، والتي استكمل إعمال نظره في استفادة مدلولاتها، ليستيقن سلامتها مما يبطلها
1.5.2.1.2.1,وحاجته في الأنحاء الثلاثة الأولى: فاحتياجه في النحو الأول منها إلى ذلك احتياج ما ليجز بكون اللفظ منقولا شرعا مثلا. واحتياجه إليه في النحو الثاني أشد، لأن باعث اهتدائه إلى البحث عن المعارض، ثم إلى التنقيب على ذلك المعارض في مظانه، يقوى ويضعف بمقدار ما ينقدح في نفسه، وقت النظر في الدليل الذي بين يديه، من أن ذلك الدليل غير مناسب لأن يكون مقصودا للشارع على علاته. فبمقدار تشككه يشتد تنقيبه وبمقدار ذلك التشكك يحصل له الاقتناع بانتهاء بحثه عن المعارض عند عدم العثور عليه.
1.5.2.1.3,النحو الثالث: قياس ما لم يرد حكمه في أقوال الشارع على حكم ما ورد حكمه فيه بعد أن يعرف علل التشريعات الثابتة بطريق من طرق مسالك العلة المبينة في أصول الفقه.
1.5.2.1.3.1,لأن القياس يعتمد إثبات العلل، وإثبات العلل قد يحتاج إلى معرفة مقاصد الشريعة كما في المناسبة، أي: تخريج المناط، وكما في تنقيح المناط ، وإلغاء الفارق  ألا ترى أنهم لما اشترطوا أن العلة تكون ضابطا لحكمة كانوا قد أحالونا على استقراء وجوه الحكم الشرعية التي هي من المقاصد .
1.5.2.1.4,النحو الرابع: إعطاء حكم لفعل لا يعرف حكمه فيما لاح للمجتهدين من أدلة الشريعة، ولا له نظير يقاس عليه.
1.5.2.1.4.1,وفيه أثبت مالك حجية المصالح المرسلة .فيه أيضا قال الأئمة بمراعاة الكليات الشرعية الضرورية، وألحقوا بها الحاجي والتحسينية، وسموا الجميع بالمناسب وهو مقرر في مسالك العلة من علم أصول الفقه (1). وفي هذا النحو هر أهل الرأي إلى إعمال الرأي والاستحسان فقامت في وجوههم ضجة علماء الأثر الذين اطلعوا على أدلة من الأثر والعمل، فيها أحكام الأحوال و الحوادث التي فاتت أهل الرأي معرفتها،
1.5.2.1.5,النحو الخامس: تلقي بعض أحكام الشريعة الثابتة عنده تلقي من لم يعرف علل أحكامها ولا حكمة الشريعة في تشريعها. فهو يتهم نفسه بالقصور عن إدراك حكمة الشارع منها، ويستضعف علمه في جنب سعة الشريعة، فيسمي هذا النوع بالتعبدي.
1.5.2.1.5.1,لأنه بمقدار ما يستحصل من مقاصد الشريعة ويستكثر مما حصل في علمه منها، يقل بين يديه ذلك النحو الخامس الذي هو مظهر حيرة.
1.5.2.2,[تلقي المقاصد خاص بالعلماء]
1.5.2.2.1,وليس كل مكلف بحاجة إلى معرفة مقاصد الشريعة، لأن معرفة مقاصد الشريعة نوع دقيق من أنواع العلم. فحق العامي أن يتلقى الشريعة بدون معرفة المقصد، لأنه لا يحسن ضبطه ولا تنزيله. ثم يتوسع للناس في تعريفهم المقاصد بمقدار ازدياد حظهم من العلوم الشرعية، لئلا يضعوا ما يلقنون من المقاصد في غير مواضعه، فيعود بعكس المراد.
1.5.3,(3)- طرق إثبات المقاصد الشرعية
1.5.3.1,علينا أن نرسم طرائق الاستدلال على مقاصد الشريعة بما بلغنا إليه بالتأمل، وبالرجوع إلى كلام أساطين العلماء .
1.5.3.1.1,- الطريق الأول: استقراء الشريعة في تصرفاتها، وهو على نوعين
1.5.3.1.1.1,أعظمهما: استقراء الأحكام المعروفة عللها المثبتة بطرق مسالك العلة؛ لأننا إذا استقرينا علل كثيرة متماثلة في كونها ضابطا لحكمة متحدة أمكن أن نستخلص منها حكم واحدة، فنجزم بأنها مقصد شرعي،.
1.5.3.1.1.1.1,مثاله علة النهي عن المزابنة، هي: الجهل بمقدار أحد العوضين،وإذا علمنا النهي عن بيع الجزاف بالمكيل وعلمنا أن علته جهل أحد العوضين بطريق استنباط العلة استخلصنا منها مقصدا واحدا وهوإبطال الغرر في المعاوضات.
1.5.3.1.1.2,النوع الثاني: استقراء أدلة أحكام اشتركت في علة، بحيث يحصل لنا اليقين بأن تلك العلة مقصد مراد للشارع.
1.5.3.1.1.2.1,"مثاله: النهي عن بيع الطعام بالطعام نسيئة علته أن لا يبقى الطعام في الذمة فيفوت رواجه.
والنهي عن الاحتكار في الطعام علته إقلال الطعام من الأسواق.
فبهذا الاستقراء يحصل العلم بأن رواج الطعام وتيسير تناوله مقصد من مقاصد الشريعة."
1.5.3.1.2,الطريق الثاني: أدلة القرآن الواضحة الدلالة التي يضعف احتمال أن يكون المراد منها غير ما هو ظاهرها بحسب الاستعمال العربي
1.5.3.1.2.1,مثل ما يؤخذ من قوله تعالى: {والله لا يحب الفساد}، وقوله: {يا أيها الذين آمنوا لا تأكلوا أموالكم بينكم بالباطل}، وقوله: {ولا تزر وازرة وزر أخرى} ففي كل آية من هذه الآيات تصريح بمقصد شرعي أو تنبيه على مقصد.
1.5.3.1.3,الطريق الثالث: السنة المتواترة. وهذا الطريق لا يوجد له مثال إلا في حالين:
1.5.3.1.3.1,الحال الأول: المتواتر المعنوي الحاصل من مشاهدة عموم الصحابة عملا من  ج  فيحصل لهم علم بتشريع في ذلك يستوي فيه جميع المشاهدين.
1.5.3.1.3.1.1,وإلى هذا الحال يرجع قسم المعلوم من الدين بالضرورة، وقسم العمل الشرعي القريب من المعلوم ضرورة، لمثل مشروعية الصدقة الجارية المعبر عن بعضها بالحبس
1.5.3.1.3.2,الحال الثاني: تواتر عملي، يحصل لآحاد الصحابة من تكرر مشاهدة أعمال رسول الله - صلى الله عليه وسلم - بحيث يستخلص من مجموعها مقصدا شرعيا
1.5.4,(4)- طريقة السلف في رجوعهم إلى مقاصد الشريعة
1.5.4.1,وهذا المبحث يتنزل منزلة طريق من طرق إثبات المقاصد الشرعية، ولكني لم أعده في عدادها من حيث إني لم أجد حجة في كل قول من أقوال السلف
1.5.4.2,ولكن مناط الحجة لنا بأقوالهم أنها دالة على أن مقاصد الشريعة على الجملة واجبة الاعتبار، وأن أقوالهم أيضا لما تكاثرت قد أنبأتنا بأنهم كانوا يتقصون بالاستقراء مقاصد الشريعة من التشريع.
1.5.4.3,"مثاله: أخرج مالك في الموطأ حديث: ""البيعان بالخيار ما لم يفترقا""  ثمّ عقّبه بقوله: وليس لهذا عندنا حد محدود ولا أمر معمول به، أي في تقدير مدّة عدم تفرّقهما ولم يقل به مالك في مذهبه. وعلّلوا ذلك بمنافاته لمقصد الشارع من بتّ العقود. فمحمل الافتراق عنده أنه الافتراق بالقول وهو صدور صيغة البيع"
1.5.5,(5)- أدلّة الشريعة اللفظية لا تستغني عن معرفة المقاصد الشرعية
1.5.5.1,لا غنية للمتكلم والسامع عن قرائن مبينة لمراد المتكلم مزيلة للاحتمال عنه وما يحف الكلام من الاصطلاحات والسياق، وإن أدق مقام في الدلالة وأحوجه إلى الاستعانة عليها مقام التشريع.
1.5.6,(6)- انتصاب الشارع للتشريع
1.5.6.1,أحوال رسول الله صلى الله عليه وسلم التي يصدر عنها قول منه أو فعل - اثني عشر حالا. منها ما وقع في كلام القرافي، ومنها ما لم يذكره.
1.5.6.1.1,التشريع
1.5.6.1.2,والفتوى
1.5.6.1.3,القضاء
1.5.6.1.4,الإمارة
1.5.6.1.5,الهدي
1.5.6.1.6,الصلح
1.5.6.1.7,الإشارة على المستشير
1.5.6.1.8,النصيحة
1.5.6.1.9,تكميل النفوس
1.5.6.1.10,تعليم الحقائق العالية
1.5.6.1.11,التأديب
1.5.6.1.12,التجرد عن الإرشاد
1.5.7,(7) - مقاصد الشريعة مرتبتان: قطعية وظنية
1.5.7.1,مثال المقاصد الشرعية القطعية: ما يؤخذ من متكرر أدلة القرآن تكررا ينفي احتمال قصد المجاز والمبالغة، نحو كون مقصد الشارع التيسير
1.5.7.2,المقاصد الظنية فتحصيلها سهل من استقراء غير كبير لتصرفات الشريعة، لأن ذلك الاستقراء يكسبنا علما باصطلاح الشارع وما يراعيه في التشريع.
1.5.7.2.1,مثل الضرر والضرار مبثوث منعه في الشريعة كلها، في وقائع جزئيات، وقواعد كليات
1.5.8,(8)- تعليل الأحكام الشرعية، وخلو بعضها عن التعليل وهو المسمّى التعبّدي
1.5.8.1,وجدنا الفقهاء الذين خاضوا في التعليل والقياس قد أوشكوا أن يجعلوا تقسيم أحكام الشريعة بحسب تعليلها ثلاثة أقسام:
1.5.8.1.1,1 - قسم معلل لا محالة. وهو ما كانت علته منصوصة أو مومأ إليها، أو نحو ذلك.
1.5.8.1.2,2 - وقسم تعبدي محض. وهو ما لا يهتدى إلى حكمته.
1.5.8.1.3,3 - وقسم متوسط بين القسمين. وهو ما كانت علته خفية، واستنبط له الفقهاء علة، واختلفوا فيه، كتحريم ربا الفضل في الأصناف الستة،
1.5.8.2,وجملة القول أن لنا اليقين بأن أحكام الشريعة كلها مشتملة على مقاصد الشارع، وهي حكم ومصالح ومنافع لذلك كان الواجب على علمائها
1.5.8.2.1,تعرف علل التشريع ومقاصده ظاهرها وخفيها
1.5.8.2.2,"فإن أعوز العلماء الكشف عن مراد
الشارع وجب عليهم أن لا يتجاوزوا
المقدار المأثور عنه في ذلك الحكم،"
1.5.8.2.3,وإنما ذلك في غير أبواب المعاملات المالية والجنائية. فأما هذان فلا أرى أن يكون فيها تعبدي، وعلى الفقيه استنباط العلل فيها.
1.6,القسم الثاني  في مقاصد التشريع العامة
1.6.1,مقاصد التشريع العامة
1.6.1.1,هي: المعاني والحكم الملحوظة للشارع في جميع أحوال التشريع أو معظمها، بحيث لا تختص ملاحظتها بالكون في نوع خاص من أحكام الشريعة.
1.6.2,(1) - الصفة الضابطة للمقاصد الشرعية.
1.6.2.1,المقاصد الشرعية نوعان:
1.6.2.1.1,معان حقيقية
1.6.2.1.1.1,التي لها تحقق في نفسها بحيث تدرك العقول السليمة ملاءمتها للمصلحة أو منافرتها لها، أي تكون جالبة نفعا عاما أو ضرا عاما، إدراكا مستقلا عن التوقف على معرفة عادة أو قانون، كإدراك كون العدل نافعا
1.6.2.1.2,معان عرفية
1.6.2.1.2.1,المجربات التي ألفتها نفوس الجماهير،استحسنتها استحسانا ناشئا عن تجربة ملاءمتها لصلاح الجمهور كإدراك كون العقوبة رادعة
1.6.2.2,ويشترط في جميعها
1.6.2.2.1,(الثبوت): بأن تكون تلك المعانى مجزوما بتحققها أو مظنونا ظنا قريبا من الجزم
1.6.2.2.2,(الظهور): وهو الاتضاح، بحيث لا يختلف الفقهاء في تشخيص المعنى، ولا يلتبس على معظمهم بمشابهه، مثل حفظ النسب الذي هو المقصد من مشروعية النكاح.
1.6.2.2.3,(الانضباط): بأن يكون للمعنى حد معتبر لا يتجاوزه ولا يقصر عنه
1.6.2.2.4,الاطراد: أن لا يكون المعنى مختلفا باختلاف أحوال الأقطار والقبائل والأعصار، مثل وصف الإسلام، والقدرة على الإنفاق فى تحقيق مقصد الملاءمة للمعاشرة المسماة بالكفاءة
1.6.3,(2)- ابتناء مقاصد الشريعة على وصف الشريعة الإسلامية الأعظم وهو الفطرة.
1.6.3.1,الدليل قوله تعالى: {فأقم وجهك للدين حنيفا فطرت الله التي فطر الناس عليها لا تبديل لخلق الله ذلك الدين القيم} أي:أقم وجهك للدين الحنيف الفطرة. والمراد من الدين: مجموع ما يسمى بالدين من عقائد وأحكام.
1.6.3.1.1,ومعنى وصف الإسلام بأنه {فطرت الله}: أن الأصول التي جاء بها الإسلام هي من الفطرة، ثم تتبعها أصول وفروع هي من الفضائل الذائعة المقبولة فهي راجعة إلى أصول الفطرة
1.6.3.2,الفطرة: الخلقة، أي النظام الذي أوجده الله في كل مخلوق ففطرة الإنسان هي خلق عليه الإنسان ظاهرا وباطنا، أي: جسدا وعقلا
1.6.3.3,إذا تعارضت مقتضيات الفطرة ولم يمكن الجمع بينها في العمل يصار إلى ترجيح أولاها وأبقاها على استقامة الفطرة. فلذلك كان خصاء البشر من أعظم الجنايات
1.6.4,(3)- السماحة أول أوصاف الشريعة وأكبر مقاصدها.
1.6.4.1,استقراء الشريعة دل على أن السماحة واليسر من مقاصد الدين.
1.6.4.2,حكمة السماحة أن هذه الشريعة دين الفطرة. وأمور الفطرة راجعة إلى الجبلة، فهي كائنة في النفوس سهل عليها قبولها. ومن الفطرة النفور من الشدة والإعنات.
1.6.5,(4)- المقصد العام من التشريع.
1.6.5.1,باستقراء موارد الشريعة تبين أن المقصد العام من التشريع فيها هو حفظ نظام الأمة، واستدامة صلاحه بصلاح الإنسان
1.6.5.1.1,ويشمل صلاحه وصلاح عقله وصلاح عمله وصلاح ما بين يديه من موجودات العالم الذي يعيش فيه.
1.6.5.2,من عموم هذه الأدلة ونحوها حصل لنا اليقين بأن الشريعة متطلبة لجلب المصالح ودرء المفاسد، واعتبرنا هذا قاعدة كلية في الشريعة.
1.6.5.2.1,وانتظم لنا الآن أن المقصد الأعظم من الشريعة هو جلب الصلاح ودرء الفساد
1.6.5.3,والإصلاح نوه به الشارع لم يرد به مجرد صلاح العقيدة وصلاح العمل بل أراد منه صلاح أحوال الناس وشؤونهم في الحياة الاجتماعية.
1.6.6,(5)- بيان المصلحة والمفسدة.
1.6.6.1,المصلحة:وصف للفعل يحصل به الصلاح، أي النفع منه دائما أو غالبا للجمهور أو للآحاد.
1.6.6.1.1,مصلحة عامة: وهي ما فيه صلاح عموم الأمة أو الجمهور، ولا التفات منه إلى أحوال الأفراد إلا من حيث إنهم أجزاء من مجموع الأمة وهذا هو معظم ما جاء فيه التشريع القرآني. ومنه معظم فروض الكفايات
1.6.6.1.2,ومصلحة خاصة: وهي ما فيه نفع الآحاد باعتبار صدور الأفعال من آحادهم ليحصل بإصلاحهم صلاح المجتمع المركب منهم مثل الحجر على السفيه
1.6.6.2,المفسدة:وصف للفعل يحصل به الفساد، أي الضر دائما أو غالبا للجمهور أو للآحاد.
1.6.6.3,الضابط الذي به نعتبر الوصف مصلحة أو مفسدة خمسة أمور
1.6.6.3.1,أن يكون النفع أو الضر محققا مطردا. مثل استنشاق الهواء، وإحراق المحصول دون غاية
1.6.6.3.2,أن يكون النفع أو الضر غالبا واضحا تنساق إليه عقول العقلاء والحكماء بحيث لا يقاومه ضده عند التأمل وهذا أكثر أنواع المصالح والمفاسد المنظور إليها في التشريع مثل إنقاذ الغريق
1.6.6.3.3,أن لا يمكن الاجتزاء عنه بغيره في تحصيل الصلاح وحصول الفساد
1.6.6.3.4,أن يكون أحد الأمرين من النفع أو الضر مع كونه مساويا لضده معضودا بمرجح من جنسه
1.6.6.3.5,أن يكون أحدهما منضبطا محققا والآخر مضطربا.
1.6.7,(6)- طلب الشريعة للمصالح.
1.6.7.1,المصلحة بأنواعها تنقسم قسمين:
1.6.7.1.1,أحدهما ما يكون فيه حظ ظاهر للناس في الجبلة يقتضي ميل نفوسهم إلى تحصيله لأن في تحصيله ملاءمة لهم. مثل تناول الأطعمة لإقامة الحياة، ولبس الثياب
1.6.7.1.1.1,ليس من شأن الشارع أن يتعرض له بالطلب،لكفاية داعي الجبلة
1.6.7.1.1.2,وإنما شأن الشريعة أن تزيل عنه موانع حصوله، كمنع الاعتداء على أحد بافتكاك طعامه ولباسه
1.6.7.1.2,والثاني ما ليس فيه حظ ظاهر لهم مثل: توسيع الطرقات وتسويتها، وإقامة الحرس بالليل. فهذا ونحوه ليس فيه حظ ظاهر لفرد من الأفراد
1.6.7.1.2.1,يتعرض له التشريع بالتأكيد، ويرتب العقوبة على تركه والاعتداء عليه. وقد أوجب بعضه على الأعيان، وبعضه على الكفايات بحسب محل المصلحة
1.6.7.1.3,وخلاصة القول: إن الشريعة تحافظ أبدا على المصلحة المستخف بها، سواء كانت عامة أم خاصة، حفظا للحق العام أو للحق الخاص الذي غلب عليه هوى الغير أو هواه هو نفسه. ومتى تعارضت المصلحتان رجحت المصلحة العظمى
1.6.8,(7) - أنواع المصلحة المقصودة من التشريع.
1.6.8.1,تنقسم المصالح باعتبار آثارها في قوام أمر الأمة إلى ثلاثة أقسام: ضرورية، وحاجية، وتحسينية.
1.6.8.2,تنقسم باعتبار تعلقها بعموم الأمة أو جماعاتها أو أفرادها إلى: كلية، وجزئية.
1.6.8.3,تنقسم باعتبار تحقق الاحتياج إليها في قوام أمر الأمة أو الأفراد إلى: قطعية، أو ظنية، أو وهمية
1.6.9,(8)- عموم شريعة الإسلام.
1.6.9.1,واختار الله العرب لهذه الأمانة لأنهم يومئذ امتازوا من بين سائر الأمم باجتماع صفات أربع لم تجتمع في التاريخ لأمة من الأمم. وهي:
1.6.9.1.1,جودة الأذهان وذلك لفهم الدين وتلقينه.
1.6.9.1.2,قوة الحوافظ، ليكونوا أهل لحفظه وعدم الاضطراب في تلقيه.
1.6.9.1.3,بساطة الحضارة والتشريع، ليكونوا أهل لسرعة التخلق به
1.6.9.1.4,والبعد عن الاختلاط ببقية أمم العالم، ليكونوا أهل لمعاشرة بقية الأمم، إذ لا حزازات بينهم وبين الأمم الأخرى
1.6.9.2,عموم الشريعة ساير البشر في سائر العصور مما أجمع عليه المسلمون. وقد أجمعوا على أنها مع عمومها صالحة للناس في كل زمان ومكان. ولم يبينوا كيفية هذه الصلوحية. وهي عندي تحتمل أن تتصور بكيفيتين:
1.6.9.2.1,الكيفية الأولى أن هذه الشريعة قابلة بأصولها وكلياتها للانطباق على مختلف الأحوال بحيث تساير أحكامها مختلف الأحوال دون حرج ولا مشقة ولا عسر
1.6.9.2.2,الكيفية الثانية أن يكون مختلف أحوال العصور والأمم قابلا للتشكيل على نحو أحكام الإسلام دون حرج ولا مشقة ولا عسر، كما أمكن تغيير الإسلام لبعض أحوال العرب وبقية الأمم المسلمة من غير أن يجدوا حرجا ولا عسرا في الإقلاع عما نزعوه من قديم أحوالهم الباطلة
1.6.10,(9)- المساواة.
1.6.10.1,بناء على أن الإسلام دين الفطرة، فكل ما شهدت الفطرة بالتساوي فيه بين المسلمين، يفرض فيه التساوي بينهم. وما لم تشهد الفطرة بتفاوت البشرية فيكون حكمه موكولا إلى النظم المدنية التي تتعلق بها سياسة الإسلام لا تشريعه.
1.6.10.1.1,فالمساواة في التشريع للأمة ناظرة إلى تساويهم في الخلقة وفروعها، مما لا يؤثر التمايز فيه أثرا في صلاح العالم.
1.6.10.1.2,المساواة في التشريع أصل لا يتخلف إلا عند وجود مانع؛ ولذلك صرح علماء الأمة بأن خطاب القرآن بصيغة التذكير يشمل النساء
1.6.10.1.3,موانع المساواة هي العوارض التي إذا تحققت تقتضي إلغاء حكم المساواة لظهور مصلحة راجحة في ذلك الإلغاء، أو لظهور مفسدة عند إجراء المساواة.
1.6.10.1.4,ثم إن العوارض المانعة من المساواة في بعض الأحكام أقسام أربعة: جبلية، وشرعية، واجتماعية، وسياسية. وكلها قد تكون دائمة أو مؤقتة، طويلة أو قصيرة.
1.6.11,(10) - ليست الشريعة بنكاية.
1.6.11.1,الإسلام إذا رخص وسهل فقد جاء على الظاهر من سماحته وإذا شدد أو نسخ فلرعي صالح الأمة والتدرج بها إلى مدارج الصلاح مع الرفق
1.6.12,(11)- مقصد الشريعة من التشريع تغيير وتقرير.
1.6.12.1,والتحقيق أن للتشريع مقامين:
1.6.12.1.1,"المقام الأول تغيير الأحوال الفاسدة
وإعلان فساده"
1.6.12.1.2,والمقام الثاني تقرير أحوال صالحة قد اتبعها الناس. وهي الأحوال المعبر عنها بالمعروف
1.6.13,(12)- نوط الأحكام الشرعية بمعانٍ وأوصاف لا بأسماء وأشكال.
1.6.13.1,مقصد الشريعة من أحكامها كلها إثبات أجناس تلك الأحكام (2)  * لأحوال وأوصاف وأفعال من التصرفات خاصها وعامها، باعتبار ما تشتمل عليه تلك الأحوال والأوصاف والأفعال من المعاني المنتجة صلاحا ونفعا، أو فسادا وضرا، قويين أو ضعيفين.
1.6.13.2,إياك أن تتوهم أن بعض الأحكام منوط بأسماء الأشياء أو بأشكالها الصورية غير المستوفاة المعاني الشرعية فتقع في أخطاء في الفقه، مثل قول بعض الفقهاء في صنف من الحيتان يسميه البعض خنزير البحر، أنه يحرم أكله، لأنه خنزير
1.6.14,(13)- أحكام الشريعة قابلة للقياس باعتبار العلل والمقاصد القريبة والعالية.
1.6.14.1,استقراء الشريعة في تصرفاتها قد أكسب فقهاء الأمة يقينا بأنها ما سوت في جنس حكم من الأحكام جزئيات متكاثرة إلا ولتلك الجزئيات اشتراك في وصف يتعين عندهم أن يكون هو موجب إعطائها حكما متماثلا
1.6.14.1.1,فإن كانت تلك الأوصاف فرعية قريبة سميناها عللا مثل الإسكار
1.6.14.1.2,إن كانت كليات سميناها مقاصد قريبة مثل حفظ العقل
1.6.14.1.3,"وإن كانت كليات عالية سميناها
مقاصد عالية، وهي نوعان مصلحة ومفسدة"
1.6.14.2,فالأصل في الأحكام الشرعية كلها قبول القياس عليها، ما قامت منها معان ملحوظة للشارع. فيجب أن تكون أنواع الأحكام التي لا يجري في مثلها القياس قليلة جدا
1.6.15,(14)- التحيّل على إظهار العمل في صورة مشروعة مع سلبه الحكمة المقصودة للشريعة.
1.6.15.1,اسم التحيل يفيد معنى إبراز عمل ممنوع أو غير معتد بهشرعا في صورة عمل جائز أو معتد لقصد التفصي من مؤاخذته، ولا شك أنه باطل
1.6.15.2,وأدي بنا الاستقراء إلى تنويعه إلى خمسة أنواع:
1.6.15.2.1,النوع الأول تحيل يفيت المقصد الشرعي كله ولا يعوضه بمقصد شرعي آخر. وذلك بأن يتحيل بالعمل لإيجاد مانع من ترتب أمر شرعي، مثل وهب المال قبل تمام الحول
1.6.15.2.2,النوع الثاني تحيل على تعطيل أمر مشروع على وجه ينقل إلى أمر مشروع آخر، مثل عرض المبتوتة نفسها بغرض الفراق، وهذا النوع في الجملة جائز
1.6.15.2.3,"النوع الثالث تحيل على تعطيل أمر مشروع على وجه يسلك به أمرا مشروعا هو أخف عليه من المنتقل منه.
مثل لبس الخف لإسقاط غسل الرجلين في الوضوء."
1.6.15.2.4,"النوع الرابع تحيل في أعمال ليست مشتملة على معان عظيمة مقصودة للشارع. وفي التحيل فيها تحقيق لمماثل مقصد الشارع من تلك الأعمال.
مثل التحيل في الأيمان التي لا يتعلق بها حق الغير."
1.6.15.2.5,النوع الخامس تحيل لا ينافي مقصد الشارع، أو هو يعين على تحصيل مقصده، ولكن فيه إضاعة حق لآخر أو مفسدة أخرى.مثل اتطويل عد المطلقة حين كا الطلاق لا نهاية له في صدر الإسلام،
1.6.16,(15)- سد الذرائع.
1.6.16.1,اعتبار الشريعة بسد الذرائع يحصل عند ظهور غلبة مفسدة المآل على مصلحة الأصل. فهذه هي الذريعة الواجب سدها.
1.6.16.2,وقد تأملنا فوجدنا الذريعة على قسمين:
1.6.16.2.1,قسم لا يفارقه كونه ذريعة إلى فساد بحيث يكون مآله إلى الفساد مطردا، أي بحيث يكون الفساد من خاصة ماهيته، وهذا القسم من أصول التشريع في الشريعة. مثل تحريم الخمر
1.6.16.2.1.1,وهذا القسم أصل القياس في هذا الباب
1.6.16.2.2,وقسم قد يتخلف مآله إلى فساد تخلفا قليلا أو كثيرا. وهذا القسم بعضه كان سببا للتشريع المنصوص، مثل منع بيع الطعام قبل قبضه، وبعضه لم يحدث موجبه في زمان النبوة
1.6.16.2.2.1,فربما اتفق الفقهاء على حكمه، وربما اختلفوا، وذلك تابع لمقدار اتضاح الإفضاء إلى المفسدة وخفائه، وكثرته وقلته، ووجود معارض ما يقتضي إلغاء المفسدة وعدم المعارض، وتوقيت ذلك الإفضاء ودوامه.
1.6.16.2.2.2,وهذا القسم يتجلى فيه القياس ويخفى، بحسب ما يرى الفقيه من قربه من الأصل المقيس عليه وبعده. فيرجع مراعاة هذه الذرائع إلى حفظ المصالح ودرء المفاسد،
1.6.17,(16)- نوط التشريع بالضبط والتحديد.
1.6.17.1,استقريت من طرق الانضباط والتحديد في الشريعة ست وسائل:
1.6.17.1.1,الوسيلة الأولى: الانضباط بتمييز المواهي والمعاني تمييزا لا يتقبل الاشتباه،مثل طرالقرابة المبينة في أسباب الميراث.
1.6.17.1.2,الوسيلة الثانية: مجرد تحقق مسمى الاسم، كنوط الحد في الخمر بشرب جرعة من الخمر
1.6.17.1.3,الوسيلة الثالثة: التقدير، كنصب الزكوات في الحبوب والنقدين، وعدد الزوجات ونهاية الطلاق، ونصاب القطع في السرقة عند القائلين بالنصاب، وأقل المهر.
1.6.17.1.4,الوسيلة الرابعة: التوقيت، مثل مرور الحول في زكاة الأموال، وطلوع الثريا في زكاة الماشية.
1.6.17.1.5,الوسيلة الخامسة: الصفات المعينة للمواهي المعقود عليها، كتعيين العمل في الإجارة، وكالمهر والولي في ماهية النكاح ليتميز عن السفاح
1.6.17.1.6,الوسيلة السادسة: الإحاطة والتحديد، كما في منع الاحتطاب من الحرم عدا الإذخر
1.6.18,(17)- نفوذ الشريعة.
1.6.18.1,استتب للشريعة أن تسلك لتحصيل ذلك مسلكين سلكتهما جميعا.
1.6.18.1.1,المسلك الأول مسلك الحزم في إقامة الشريعة.
1.6.18.1.2,والمسلك الثاني مسلك التيسير والرحمة بقدر لا يفضي إلى انخرام مقاصد الشريعة.
1.6.18.1.2.1,وقد كان تيسير الشريعة ذا مظاهر ثلاثة:
1.6.18.1.2.1.1,أحدها: أن أحكامها المعينة مبنية على التيسير نظرا لغالب الأحوال
1.6.18.1.2.1.2,والمظهر الثاني: أنها تعمد إلى تغيير الحكم الشرعي من صعوبة إلى سهولة في الأحوال العارضة للأمة أو الأفراد، فتيسر ما عرض له العسر
1.6.18.1.2.1.3,والمظهر الثالث: أنها لم تترك للمخاطبين بها عذرا في التقصير في العمل بها، لأنها بنيت على أصول الحكمة والتعليل والضبط والتحديد.
1.6.19,(18)- الرخصة: عامة وخاصة
